E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.64s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.67s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.72s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.75s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.77s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 15400 evaluation reward: mean 15954.473253692166, std 1583.5788015240096
Training Episode:  52%|█████▏    | 15499/30001 [18:45:13<16:01:41,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:28,  1.48s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:20,  1.22s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.16s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:17,  1.16s/it]
Testing Episodes:  30%|███       | 6/20 [00:07<00:16,  1.20s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:08<00:15,  1.17s/it]
Testing Episodes:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:10<00:12,  1.16s/it]
Testing Episodes:  50%|█████     | 10/20 [00:11<00:11,  1.16s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:13<00:11,  1.27s/it]
Testing Episodes:  60%|██████    | 12/20 [00:14<00:11,  1.38s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:16<00:10,  1.47s/it]
Testing Episodes:  70%|███████   | 14/20 [00:18<00:09,  1.53s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:19<00:07,  1.56s/it]
Testing Episodes:  80%|████████  | 16/20 [00:21<00:06,  1.61s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:23<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:25<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:26<00:01,  1.66s/it]
Testing Episodes: 100%|██████████| 20/20 [00:28<00:00,  1.43s/it]
INFO:root:Episode 15500 evaluation reward: mean 16741.205967060436, std 1034.5165747069277
Training Episode:  52%|█████▏    | 15599/30001 [18:52:10<15:51:11,  3.96s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.64s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.66s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.72s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.63s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.66s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 15600 evaluation reward: mean 16414.586764129075, std 1340.9206685678494
Training Episode:  52%|█████▏    | 15699/30001 [18:59:20<15:27:51,  3.89s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.68s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.59s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.59s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.62s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.65s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 15700 evaluation reward: mean 16222.192769778141, std 1421.4357218635791
Training Episode:  53%|█████▎    | 15799/30001 [19:06:29<15:17:46,  3.88s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.64s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.75s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.63s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.62s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.64s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 15800 evaluation reward: mean 14905.854172896195, std 2276.338560671374
Training Episode:  53%|█████▎    | 15899/30001 [19:13:27<15:35:25,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.71s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.62s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.67s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.65s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 15900 evaluation reward: mean 16366.534726419166, std 1570.866989719978
Training Episode:  53%|█████▎    | 15999/30001 [19:20:41<15:50:15,  4.07s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.76s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.75s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.74s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.65s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.74s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 16000 evaluation reward: mean 16650.37375930404, std 1256.1074277320042
Training Episode:  54%|█████▎    | 16099/30001 [19:27:58<15:52:22,  4.11s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.64s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.64s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.64s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.62s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.64s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.64s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
INFO:root:Episode 16100 evaluation reward: mean 15611.255143245895, std 1213.4933471003412
Training Episode:  54%|█████▍    | 16199/30001 [19:35:12<15:27:04,  4.03s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.55s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.66s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.65s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.66s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:12,  1.62s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.62s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.64s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.60s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.62s/it]
INFO:root:Episode 16200 evaluation reward: mean 15988.525911946484, std 1322.7224805077744
Training Episode:  54%|█████▍    | 16299/30001 [19:42:08<15:26:20,  4.06s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.64s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.66s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.67s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 16300 evaluation reward: mean 16177.955728674453, std 1069.5257248198282
Training Episode:  55%|█████▍    | 16399/30001 [19:49:23<15:15:48,  4.04s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.76s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.76s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.76s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 16400 evaluation reward: mean 14832.527920004673, std 2334.4984219492817
Training Episode:  55%|█████▍    | 16499/30001 [19:56:42<14:57:25,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.69s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
