E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.92s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.93s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.92s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.93s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.94s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.90s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.88s/it]
INFO:root:Episode 17200 evaluation reward: mean 16875.966367720015, std 1060.073860595887
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  58%|█████▊    | 17299/30001 [22:30:42<11:58:27,  3.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.90s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.90s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.89s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.89s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.88s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.92s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.90s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.91s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.87s/it]
INFO:root:Episode 17300 evaluation reward: mean 16935.01094003547, std 1287.8225659923146
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  58%|█████▊    | 17399/30001 [22:36:56<11:51:40,  3.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.74s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.97s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:34,  2.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:31,  1.94s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.92s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.91s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.92s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.98s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.95s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.95s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.91s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.92s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:12,  2.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:10,  2.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:07,  1.99s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:05,  1.98s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:35<00:03,  1.99s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:37<00:01,  1.95s/it]
Testing Episodes: 100%|██████████| 20/20 [00:39<00:00,  1.96s/it]
INFO:root:Episode 17400 evaluation reward: mean 16977.509988261772, std 936.2623560763797
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  58%|█████▊    | 17499/30001 [22:43:14<11:29:39,  3.31s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.84s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.93s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.92s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.91s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.89s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.98s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:19,  1.93s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.97s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.94s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.91s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.90s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.91s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.87s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.92s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.88s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.90s/it]
INFO:root:Episode 17500 evaluation reward: mean 16512.128319370426, std 1587.7394617437253
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  59%|█████▊    | 17599/30001 [22:49:35<11:23:02,  3.30s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.79s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.75s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.76s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.78s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.79s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:09,  1.87s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.84s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 17600 evaluation reward: mean 17091.301653286217, std 1003.0902237602759
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  59%|█████▉    | 17699/30001 [22:55:49<11:24:51,  3.34s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.84s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.82s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.81s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.82s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.77s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.80s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.78s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.78s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.76s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.88s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.82s/it]
INFO:root:Episode 17700 evaluation reward: mean 16867.460099621436, std 1251.322147327603
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  59%|█████▉    | 17799/30001 [23:01:56<11:42:09,  3.45s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:02<00:38,  2.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.96s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.92s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.91s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.78s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.75s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.80s/it]
INFO:root:Episode 17800 evaluation reward: mean 17044.04708644039, std 843.9983532465092
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  60%|█████▉    | 17899/30001 [23:08:12<11:08:59,  3.32s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:02<00:38,  2.00s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.86s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.85s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.82s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.83s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.84s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.82s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.86s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.85s/it]
INFO:root:Episode 17900 evaluation reward: mean 17111.567082489048, std 690.8017107698853
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  60%|█████▉    | 17999/30001 [23:14:25<10:35:17,  3.18s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.93s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.91s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.90s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.91s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.88s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.98s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.96s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.94s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.91s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.92s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.95s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.98s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.98s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.92s/it]
INFO:root:Episode 18000 evaluation reward: mean 16862.819336667657, std 640.7012259577572
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  60%|██████    | 18099/30001 [23:20:45<10:52:45,  3.29s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.87s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.82s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.87s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.89s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.90s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.86s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.78s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.80s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.82s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 18100 evaluation reward: mean 17015.25213285484, std 920.1375374925524
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  61%|██████    | 18199/30001 [23:27:04<11:03:13,  3.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.87s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.78s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.75s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.78s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:18,  1.81s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.79s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.78s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.82s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:09,  1.80s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.77s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.82s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 18200 evaluation reward: mean 16712.32721640843, std 1270.035322103097
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  61%|██████    | 18299/30001 [23:33:23<11:14:01,  3.46s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.81s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
