E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
INFO:root:Episode 12600 evaluation reward: mean 14708.55109458525, std 1397.4516803431732
Training Episode:  63%|██████▎   | 12699/20001 [5:41:35<2:29:42,  1.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.16it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.10it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.12it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.10it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.11it/s]
INFO:root:Episode 12700 evaluation reward: mean 14768.12016425814, std 985.2813934673748
Training Episode:  64%|██████▍   | 12799/20001 [5:43:56<2:17:43,  1.15s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.12it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.11it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.12it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.10it/s]
INFO:root:Episode 12800 evaluation reward: mean 13453.13123568647, std 1643.3710850965285
Training Episode:  64%|██████▍   | 12899/20001 [5:46:17<2:20:43,  1.19s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.13it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.16it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.15it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.13it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.07it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 12900 evaluation reward: mean 13899.399005808338, std 2739.8193392356284
Training Episode:  65%|██████▍   | 12999/20001 [5:48:39<2:24:17,  1.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.09it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.08it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.05it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.05it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.05it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.10it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.04it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 13000 evaluation reward: mean 13999.544548514958, std 1105.9035540036061
Training Episode:  65%|██████▌   | 13099/20001 [5:51:02<2:19:23,  1.21s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.12it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.12it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.09it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.10it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.08it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 13100 evaluation reward: mean 14922.124631269477, std 750.2400047000003
Training Episode:  66%|██████▌   | 13199/20001 [5:53:23<2:15:18,  1.19s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 13200 evaluation reward: mean 15090.164015543935, std 637.0974987091242
Training Episode:  66%|██████▋   | 13299/20001 [5:55:45<2:21:43,  1.27s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.03it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 13300 evaluation reward: mean 14928.1262033752, std 755.838316543775
Training Episode:  67%|██████▋   | 13399/20001 [5:58:06<2:17:38,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.04it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.07it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.05it/s]
INFO:root:Episode 13400 evaluation reward: mean 14256.375635114979, std 1495.8955366670416
Training Episode:  67%|██████▋   | 13499/20001 [6:00:29<2:15:37,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.10it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.10it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 13500 evaluation reward: mean 14933.66854904529, std 1111.0654528612288
Training Episode:  68%|██████▊   | 13599/20001 [6:02:50<2:15:55,  1.27s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.06it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.10it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 13600 evaluation reward: mean 14124.979860516887, std 1452.7501477308833
Training Episode:  68%|██████▊   | 13699/20001 [6:05:12<2:11:28,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.10it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.09it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.08it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 13700 evaluation reward: mean 15059.697689103214, std 1029.734994443511
Training Episode:  69%|██████▉   | 13799/20001 [6:07:35<2:09:25,  1.25s/it]
